n_Characters,y_real,y_pred,Prediction_Probability,Prediction_Match_Rate
737,sell,sell,0.67919921875,True
273,buy,sell,0.5322265625,False
78,buy,sell,0.5693359375,False
271,sell,sell,0.54443359375,True
57,sell,sell,0.53466796875,True
237,sell,sell,0.58740234375,True
245,sell,sell,0.54150390625,True
194,buy,buy,0.51806640625,True
56,buy,sell,0.498291015625,False
307,buy,buy,0.51220703125,True
60,sell,sell,0.53515625,True
146,buy,buy,0.54345703125,True
1489,buy,sell,0.4189453125,False
794,buy,sell,0.5068359375,False
95,buy,buy,0.55517578125,True
65,buy,sell,0.54052734375,False
33,sell,buy,0.55126953125,False
144,buy,buy,0.51220703125,True
127,buy,buy,0.5078125,True
63,sell,sell,0.51611328125,True
76,buy,buy,0.4990234375,True
253,buy,sell,0.53173828125,False
57,buy,sell,0.49951171875,False
57,sell,buy,0.49755859375,False
57,buy,buy,0.50146484375,True
57,buy,buy,0.499267578125,True
58,sell,sell,0.52001953125,True
58,sell,sell,0.51611328125,True
111,sell,buy,0.50048828125,False
56,sell,buy,0.499267578125,False
333,buy,buy,0.498291015625,True
57,buy,sell,0.53173828125,False
55,buy,sell,0.5009765625,False
372,buy,sell,0.58740234375,False
57,buy,sell,0.53173828125,False
54,buy,buy,0.49853515625,True
2623,sell,buy,0.587890625,False
728,sell,sell,0.5361328125,True
1247,sell,sell,0.69775390625,True
508,buy,sell,0.56201171875,False
218,buy,sell,0.5341796875,False
318,buy,buy,0.5224609375,True
135,buy,buy,0.5478515625,True
215,buy,buy,0.54541015625,True
196,sell,buy,0.53125,False
1419,buy,sell,0.75146484375,False
739,buy,sell,0.64599609375,False
652,sell,sell,0.56005859375,True
3569,buy,buy,0.62890625,True
2002,buy,sell,0.673828125,False
2034,sell,buy,0.5107421875,False
2280,buy,sell,0.56640625,False
663,buy,sell,0.623046875,False
778,sell,sell,0.59814453125,True
58,sell,sell,0.55908203125,True
88,buy,sell,0.57080078125,False
300,buy,buy,0.55078125,True
69,sell,sell,0.50732421875,True
189,sell,buy,0.50537109375,False
389,buy,sell,0.626953125,False
396,buy,sell,0.56005859375,False
325,buy,sell,0.58056640625,False
461,buy,sell,0.62744140625,False
56,buy,sell,0.52880859375,False
329,sell,sell,0.60009765625,True
274,sell,sell,0.5126953125,True
55,buy,sell,0.5029296875,False
128,buy,sell,0.50830078125,False
128,sell,sell,0.499755859375,True
56,sell,sell,0.52880859375,True
55,sell,sell,0.53759765625,True
81,buy,sell,0.51953125,False
76,buy,buy,0.51611328125,True
59,sell,sell,0.57861328125,True
251,buy,buy,0.53564453125,True
187,buy,sell,0.49267578125,False
55,buy,sell,0.5107421875,False
57,buy,sell,0.5341796875,False
73,buy,buy,0.53125,True
55,buy,sell,0.50634765625,False
56,buy,sell,0.53564453125,False
56,sell,sell,0.53857421875,True
63,buy,buy,0.53271484375,True
108,sell,sell,0.51318359375,True
82,buy,buy,0.50439453125,True
186,buy,buy,0.53564453125,True
102,buy,buy,0.496826171875,True
56,sell,sell,0.51611328125,True
336,buy,sell,0.52197265625,False
250,sell,sell,0.5615234375,True
55,buy,sell,0.5166015625,False
682,buy,sell,0.52587890625,False
226,sell,sell,0.55712890625,True
389,sell,sell,0.53662109375,True
358,buy,sell,0.544921875,False
247,buy,sell,0.5595703125,False
98,sell,sell,0.513671875,True
209,buy,buy,0.515625,True
253,buy,sell,0.5322265625,False
146,sell,sell,0.50439453125,True
253,sell,sell,0.50244140625,True
93,sell,sell,0.501953125,True
94,buy,sell,0.55419921875,False
138,buy,sell,0.5537109375,False
66,sell,sell,0.5185546875,True
63,buy,sell,0.505859375,False
258,buy,buy,0.517578125,True
109,buy,buy,0.55029296875,True
169,buy,buy,0.6015625,True
151,sell,buy,0.6171875,False
161,sell,sell,0.5146484375,True
161,sell,buy,0.53857421875,False
1128,sell,sell,0.57275390625,True
72,buy,sell,0.51220703125,False
54,buy,sell,0.5341796875,False
224,buy,buy,0.5078125,True
67,buy,buy,0.51318359375,True
56,sell,sell,0.5615234375,True
39,buy,sell,0.5244140625,False
149,buy,sell,0.5146484375,False
70,buy,buy,0.495361328125,True
55,buy,sell,0.499267578125,False
56,buy,sell,0.52392578125,False
145,buy,sell,0.529296875,False
229,sell,buy,0.53955078125,False
55,buy,sell,0.5029296875,False
162,buy,buy,0.50830078125,True
57,sell,sell,0.5390625,True
138,buy,buy,0.52880859375,True
55,buy,sell,0.51806640625,False
57,sell,sell,0.5390625,True
93,buy,sell,0.544921875,False
115,sell,sell,0.50244140625,True
105,sell,sell,0.51806640625,True
56,buy,sell,0.5,False
133,buy,sell,0.587890625,False
96,buy,sell,0.53271484375,False
71,sell,sell,0.517578125,True
209,buy,sell,0.51904296875,False
148,sell,buy,0.5634765625,False
157,buy,sell,0.537109375,False
139,buy,buy,0.55517578125,True
347,sell,sell,0.49560546875,True
144,buy,sell,0.56396484375,False
382,sell,sell,0.60986328125,True
263,buy,sell,0.55224609375,False
750,buy,sell,0.60302734375,False
157,sell,buy,0.517578125,False
76,buy,sell,0.5791015625,False
56,buy,sell,0.52099609375,False
297,sell,sell,0.51904296875,True
57,sell,sell,0.5078125,True
343,buy,sell,0.50439453125,False
157,buy,buy,0.5126953125,True
75,buy,sell,0.49853515625,False
187,buy,sell,0.497314453125,False
196,sell,sell,0.548828125,True
79,sell,buy,0.51904296875,False
277,buy,sell,0.53662109375,False
51,sell,sell,0.5322265625,True
290,buy,buy,0.564453125,True
41,buy,sell,0.472412109375,False
174,sell,buy,0.56103515625,False
102,sell,buy,0.517578125,False
55,buy,buy,0.501953125,True
173,buy,buy,0.52001953125,True
59,sell,sell,0.52392578125,True
66,sell,sell,0.6279296875,True
60,buy,sell,0.51806640625,False
485,buy,buy,0.501953125,True
167,buy,buy,0.5146484375,True
1090,buy,sell,0.50537109375,False
1543,sell,sell,0.626953125,True
593,sell,sell,0.52392578125,True
3373,sell,buy,0.873046875,False
151,buy,buy,0.5048828125,True
81,sell,sell,0.5458984375,True
98,buy,buy,0.50341796875,True
408,sell,sell,0.56494140625,True
1262,buy,sell,0.630859375,False
1112,sell,sell,0.65771484375,True
944,buy,sell,0.6123046875,False
1471,buy,sell,0.63134765625,False
2191,buy,sell,0.58154296875,False
1071,sell,sell,0.61083984375,True
344,buy,sell,0.5234375,False
1860,sell,sell,0.57568359375,True
412,buy,sell,0.57275390625,False
86,buy,buy,0.5322265625,True
135,sell,sell,0.53857421875,True
270,buy,buy,0.50439453125,True
428,buy,buy,0.51220703125,True
229,sell,sell,0.5234375,True
56,buy,sell,0.52978515625,False
54,sell,buy,0.497314453125,False
297,sell,sell,0.52783203125,True
123,buy,sell,0.5849609375,False
55,sell,sell,0.498291015625,True
133,buy,sell,0.53759765625,False
56,buy,sell,0.52490234375,False
58,buy,sell,0.59521484375,False
152,sell,sell,0.52734375,True
382,buy,sell,0.56005859375,False
101,buy,sell,0.58837890625,False
84,buy,buy,0.50634765625,True
88,buy,buy,0.50634765625,True
124,sell,sell,0.52587890625,True
158,buy,buy,0.5400390625,True
55,buy,sell,0.505859375,False
450,buy,sell,0.50341796875,False
62,sell,buy,0.51611328125,False
190,buy,buy,0.55517578125,True
62,buy,sell,0.52685546875,False
234,buy,buy,0.5341796875,True
266,sell,buy,0.5078125,False
752,buy,buy,0.49755859375,True
145,buy,sell,0.498291015625,False
215,buy,buy,0.52685546875,True
47,buy,sell,0.51611328125,False
56,buy,sell,0.51953125,False
74,buy,sell,0.56201171875,False
144,sell,buy,0.52099609375,False
81,buy,sell,0.521484375,False
74,sell,buy,0.5556640625,False
65,buy,sell,0.560546875,False
352,buy,buy,0.50390625,True
64,sell,sell,0.5712890625,True
57,buy,sell,0.568359375,False
485,buy,sell,0.58837890625,False
65,buy,sell,0.564453125,False
65,buy,sell,0.552734375,False
57,sell,sell,0.56640625,True
246,sell,buy,0.50048828125,False
82,sell,sell,0.5576171875,True
113,buy,sell,0.52197265625,False
194,buy,buy,0.52734375,True
55,buy,sell,0.5078125,False
80,sell,sell,0.51953125,True
59,sell,sell,0.5634765625,True
287,sell,sell,0.55078125,True
237,buy,buy,0.5478515625,True
92,buy,sell,0.51904296875,False
138,sell,buy,0.62060546875,False
190,sell,sell,0.50927734375,True
116,sell,buy,0.495361328125,False
87,sell,sell,0.51904296875,True
1403,buy,sell,0.62890625,False
755,sell,sell,0.65673828125,True
240,buy,sell,0.54736328125,False
368,buy,sell,0.5693359375,False
129,sell,sell,0.53955078125,True
582,sell,sell,0.63037109375,True
56,buy,sell,0.52490234375,False
72,buy,sell,0.517578125,False
267,buy,sell,0.5302734375,False
153,sell,buy,0.515625,False
55,sell,buy,0.5029296875,False
70,sell,buy,0.5546875,False
305,buy,buy,0.5576171875,True
147,buy,buy,0.5751953125,True
899,buy,buy,0.572265625,True
500,sell,sell,0.5361328125,True
142,sell,buy,0.6123046875,False
81,buy,buy,0.515625,True
249,buy,buy,0.6005859375,True
169,buy,buy,0.49658203125,True
183,buy,sell,0.5380859375,False
206,buy,sell,0.552734375,False
167,sell,buy,0.55224609375,False
149,buy,buy,0.51513671875,True
55,buy,buy,0.5,True
136,sell,sell,0.494140625,True
56,sell,sell,0.51904296875,True
58,buy,buy,0.495849609375,True
55,sell,buy,0.5068359375,False
219,buy,buy,0.51318359375,True
58,buy,buy,0.560546875,True
55,sell,buy,0.505859375,False
140,sell,sell,0.51025390625,True
74,buy,buy,0.51416015625,True
40,sell,buy,0.568359375,False
38,buy,buy,0.509765625,True
760,buy,sell,0.63232421875,False
207,buy,sell,0.50732421875,False
227,buy,sell,0.58642578125,False
243,sell,sell,0.57763671875,True
134,buy,buy,0.541015625,True
55,buy,buy,0.50048828125,True
276,buy,sell,0.49658203125,False
287,sell,sell,0.56201171875,True
56,sell,sell,0.521484375,True
56,buy,sell,0.499267578125,False
125,buy,buy,0.51123046875,True
85,buy,sell,0.509765625,False
284,buy,sell,0.51806640625,False
94,sell,buy,0.525390625,False
105,sell,buy,0.63232421875,False
81,buy,sell,0.61767578125,False
55,sell,buy,0.497314453125,False
300,sell,buy,0.50439453125,False
166,buy,sell,0.53955078125,False
204,sell,buy,0.52294921875,False
66,buy,buy,0.499755859375,True
61,buy,sell,0.509765625,False
135,sell,buy,0.5078125,False
111,buy,sell,0.5439453125,False
94,sell,sell,0.5400390625,True
50,sell,sell,0.505859375,True
273,buy,buy,0.56787109375,True
393,sell,buy,0.517578125,False
115,buy,buy,0.5556640625,True
312,buy,buy,0.5009765625,True
90,buy,buy,0.5537109375,True
63,buy,buy,0.5556640625,True
144,buy,buy,0.50732421875,True
151,buy,buy,0.59521484375,True
368,sell,sell,0.497802734375,True
284,buy,buy,0.5302734375,True
341,buy,buy,0.58935546875,True
230,buy,buy,0.59423828125,True
54,buy,buy,0.52685546875,True
282,buy,buy,0.513671875,True
317,sell,buy,0.498779296875,False
133,sell,buy,0.51708984375,False
160,buy,buy,0.560546875,True
133,buy,buy,0.5341796875,True
85,buy,sell,0.51123046875,False
82,sell,buy,0.52197265625,False
2285,buy,buy,0.68115234375,True
1378,sell,buy,0.4990234375,False
548,sell,sell,0.54833984375,True
214,buy,buy,0.53564453125,True
291,buy,sell,0.54833984375,False
356,sell,sell,0.552734375,True
111,buy,sell,0.5146484375,False
137,buy,sell,0.50439453125,False
110,buy,buy,0.498291015625,True
150,buy,buy,0.497802734375,True
122,buy,sell,0.517578125,False
157,sell,buy,0.560546875,False
151,sell,buy,0.53515625,False
94,buy,buy,0.52978515625,True
42,buy,buy,0.57470703125,True
96,sell,sell,0.50341796875,True
56,buy,sell,0.50537109375,False
240,sell,sell,0.5595703125,True
131,buy,sell,0.5234375,False
76,sell,buy,0.51318359375,False
57,buy,sell,0.52783203125,False
74,sell,buy,0.53515625,False
85,buy,sell,0.53857421875,False
55,buy,sell,0.50244140625,False
142,buy,sell,0.491455078125,False
57,buy,sell,0.529296875,False
57,buy,sell,0.525390625,False
458,buy,sell,0.6123046875,False
209,sell,buy,0.52294921875,False
386,buy,sell,0.5234375,False
472,buy,sell,0.54541015625,False
530,sell,sell,0.6826171875,True
701,sell,sell,0.65380859375,True
275,sell,sell,0.54052734375,True
593,sell,sell,0.58251953125,True
1952,sell,buy,0.47216796875,False
502,buy,sell,0.591796875,False
235,buy,buy,0.53515625,True
257,buy,sell,0.53271484375,False
181,sell,sell,0.58447265625,True
268,sell,sell,0.51123046875,True
134,buy,sell,0.521484375,False
68,sell,sell,0.5029296875,True
46,buy,sell,0.53662109375,False
118,sell,sell,0.53515625,True
76,buy,buy,0.5009765625,True
80,buy,sell,0.517578125,False
248,buy,sell,0.53564453125,False
91,buy,buy,0.49951171875,True
247,sell,sell,0.5322265625,True
18,buy,sell,0.53662109375,False
55,buy,sell,0.62060546875,False
228,buy,buy,0.5654296875,True
63,buy,buy,0.5283203125,True
80,buy,buy,0.51025390625,True
68,buy,sell,0.5322265625,False
173,buy,sell,0.54296875,False
227,buy,sell,0.5078125,False
193,buy,sell,0.57666015625,False
56,buy,buy,0.5,True
57,sell,sell,0.5205078125,True
333,sell,sell,0.54541015625,True
371,sell,sell,0.55322265625,True
60,sell,sell,0.515625,True
132,buy,buy,0.5224609375,True
84,sell,sell,0.52490234375,True
109,buy,sell,0.51025390625,False
197,sell,sell,0.5068359375,True
377,buy,buy,0.498046875,True
479,buy,sell,0.55224609375,False
548,buy,buy,0.51171875,True
55,buy,sell,0.50732421875,False
162,buy,buy,0.63818359375,True
113,sell,sell,0.52294921875,True
64,sell,sell,0.50537109375,True
59,buy,sell,0.560546875,False
250,sell,sell,0.56396484375,True
158,buy,sell,0.57763671875,False
350,buy,sell,0.52978515625,False
393,buy,sell,0.496337890625,False
182,buy,sell,0.5185546875,False
341,buy,sell,0.5751953125,False
403,sell,sell,0.54931640625,True
120,sell,sell,0.517578125,True
75,buy,sell,0.5087890625,False
96,sell,buy,0.51171875,False
313,buy,buy,0.5263671875,True
165,buy,sell,0.53564453125,False
156,buy,buy,0.51904296875,True
58,buy,sell,0.56494140625,False
58,sell,sell,0.53515625,True
142,buy,buy,0.51171875,True
64,buy,sell,0.55322265625,False
122,buy,buy,0.497314453125,True
56,sell,sell,0.50244140625,True
56,buy,sell,0.53076171875,False
83,buy,sell,0.53173828125,False
56,buy,sell,0.50146484375,False
217,buy,buy,0.50634765625,True
196,buy,buy,0.53955078125,True
230,buy,buy,0.541015625,True
76,buy,buy,0.51123046875,True
181,buy,buy,0.56103515625,True
470,buy,sell,0.69482421875,False
274,buy,buy,0.50390625,True
55,buy,sell,0.50732421875,False
135,buy,sell,0.56689453125,False
133,sell,sell,0.54833984375,True
116,sell,sell,0.49560546875,True
1003,sell,sell,0.6279296875,True
2688,buy,sell,0.5439453125,False
1159,sell,sell,0.65478515625,True
1090,buy,buy,0.5322265625,True
766,buy,sell,0.52001953125,False
1058,buy,sell,0.51806640625,False
504,buy,buy,0.5185546875,True
298,buy,sell,0.51416015625,False
1191,buy,sell,0.53173828125,False
87,buy,sell,0.5595703125,False
57,sell,sell,0.5361328125,True
84,buy,sell,0.57275390625,False
57,buy,sell,0.53515625,False
109,buy,sell,0.5185546875,False
197,buy,buy,0.5380859375,True
142,buy,buy,0.548828125,True
114,sell,sell,0.50146484375,True
205,buy,buy,0.53125,True
227,sell,buy,0.51171875,False
158,buy,sell,0.5341796875,False
78,sell,sell,0.50634765625,True
217,buy,buy,0.513671875,True
99,buy,sell,0.56787109375,False
523,sell,buy,0.509765625,False
110,buy,sell,0.5341796875,False
116,buy,sell,0.568359375,False
95,sell,sell,0.51220703125,True
2080,sell,sell,0.638671875,True
1811,buy,sell,0.6015625,False
677,sell,sell,0.6220703125,True
1502,buy,sell,0.599609375,False
965,buy,sell,0.5732421875,False
1198,sell,sell,0.63037109375,True
880,buy,sell,0.58837890625,False
1136,sell,sell,0.6484375,True
1676,sell,sell,0.69775390625,True
94,buy,sell,0.5791015625,False
305,buy,sell,0.546875,False
56,buy,sell,0.51611328125,False
87,buy,sell,0.56298828125,False
69,buy,sell,0.5029296875,False
57,sell,sell,0.51513671875,True
55,buy,sell,0.515625,False
1374,buy,sell,0.67578125,False
2243,buy,buy,0.58349609375,True
337,sell,sell,0.51171875,True
432,buy,sell,0.51611328125,False
1323,buy,sell,0.62353515625,False
452,buy,sell,0.537109375,False
603,sell,sell,0.6083984375,True
331,sell,buy,0.517578125,False
54,buy,sell,0.59228515625,False
55,buy,sell,0.5068359375,False
56,buy,sell,0.5068359375,False
56,buy,sell,0.5068359375,False
57,buy,sell,0.52978515625,False
107,sell,sell,0.54248046875,True
180,sell,buy,0.492431640625,False
94,buy,buy,0.53857421875,True
337,sell,sell,0.52392578125,True
231,buy,sell,0.5400390625,False
213,sell,buy,0.51220703125,False
1300,buy,sell,0.5576171875,False
714,sell,sell,0.55810546875,True
536,buy,buy,0.51611328125,True
490,buy,sell,0.5576171875,False
290,buy,sell,0.5625,False
1578,sell,sell,0.69384765625,True
39,buy,sell,0.537109375,False
73,buy,sell,0.55029296875,False
56,sell,buy,0.5146484375,False
158,buy,buy,0.56103515625,True
142,sell,sell,0.51806640625,True
138,buy,buy,0.4931640625,True
129,sell,sell,0.50048828125,True
51,buy,sell,0.54296875,False
588,buy,sell,0.501953125,False
303,sell,sell,0.521484375,True
350,sell,sell,0.51220703125,True
189,buy,sell,0.50146484375,False
258,sell,sell,0.5146484375,True
237,buy,buy,0.52783203125,True
189,buy,buy,0.52197265625,True
56,sell,sell,0.54150390625,True
366,sell,sell,0.50537109375,True
71,buy,buy,0.5126953125,True
55,buy,sell,0.5,False
233,buy,sell,0.54052734375,False
401,buy,sell,0.56005859375,False
67,sell,buy,0.5185546875,False
56,buy,sell,0.5068359375,False
216,sell,sell,0.51416015625,True
124,sell,sell,0.49609375,True
863,sell,sell,0.578125,True
295,buy,sell,0.53515625,False
199,sell,buy,0.537109375,False
39,buy,buy,0.517578125,True
421,buy,sell,0.548828125,False
189,buy,sell,0.56201171875,False
80,sell,sell,0.51806640625,True
55,sell,sell,0.5263671875,True
189,sell,sell,0.51806640625,True
56,buy,buy,0.50634765625,True
285,sell,sell,0.52880859375,True
149,buy,buy,0.5166015625,True
544,buy,buy,0.509765625,True
14,buy,sell,0.58935546875,False
61,sell,buy,0.51318359375,False
223,buy,buy,0.492431640625,True
62,buy,buy,0.53271484375,True
480,buy,sell,0.580078125,False
127,sell,buy,0.5302734375,False
509,sell,buy,0.51123046875,False
90,buy,sell,0.54345703125,False
278,buy,buy,0.53564453125,True
221,buy,buy,0.57666015625,True
571,buy,sell,0.5869140625,False
77,buy,sell,0.55029296875,False
1004,sell,sell,0.5322265625,True
575,sell,sell,0.576171875,True
64,sell,buy,0.51708984375,False
48,sell,sell,0.59912109375,True
56,sell,buy,0.49755859375,False
55,sell,buy,0.50244140625,False
203,sell,buy,0.57763671875,False
113,sell,buy,0.5009765625,False
118,sell,buy,0.53173828125,False
98,buy,buy,0.5146484375,True
225,buy,sell,0.5029296875,False
315,sell,sell,0.54296875,True
55,sell,sell,0.55712890625,True
57,sell,sell,0.54150390625,True
98,sell,buy,0.52294921875,False
56,buy,sell,0.55859375,False
150,sell,buy,0.5966796875,False
697,sell,sell,0.59912109375,True
1251,buy,sell,0.5419921875,False
1420,sell,sell,0.537109375,True
665,buy,sell,0.499755859375,False
633,sell,sell,0.568359375,True
426,buy,sell,0.5625,False
208,buy,sell,0.5302734375,False
55,sell,sell,0.498046875,True
1620,sell,sell,0.521484375,True
188,buy,buy,0.5341796875,True
70,buy,sell,0.57666015625,False
252,sell,sell,0.52783203125,True
89,buy,buy,0.5185546875,True
63,buy,sell,0.5009765625,False
136,sell,buy,0.50390625,False
83,sell,buy,0.5126953125,False
71,buy,sell,0.49951171875,False
626,buy,sell,0.6572265625,False
290,sell,buy,0.52294921875,False
311,sell,sell,0.5654296875,True
255,sell,buy,0.53759765625,False
196,sell,sell,0.51953125,True
189,buy,buy,0.478271484375,True
20,sell,sell,0.529296875,True
218,sell,sell,0.56787109375,True
189,buy,sell,0.52197265625,False
73,buy,sell,0.56005859375,False
405,buy,sell,0.51953125,False
309,sell,sell,0.513671875,True
221,buy,buy,0.5361328125,True
56,buy,buy,0.5009765625,True
57,sell,sell,0.4990234375,True
1010,sell,buy,0.5478515625,False
116,sell,buy,0.51220703125,False
139,buy,buy,0.52099609375,True
58,sell,sell,0.52392578125,True
293,sell,buy,0.5263671875,False
208,sell,sell,0.5185546875,True
682,buy,sell,0.62060546875,False
287,buy,sell,0.568359375,False
278,sell,sell,0.515625,True
232,buy,sell,0.54248046875,False
485,buy,sell,0.59130859375,False
274,buy,sell,0.499755859375,False
297,sell,sell,0.55029296875,True
255,sell,buy,0.53662109375,False
172,buy,buy,0.55126953125,True
279,buy,buy,0.54248046875,True
257,buy,buy,0.494140625,True
93,sell,sell,0.52978515625,True
49,buy,sell,0.51953125,False
99,buy,buy,0.5009765625,True
357,sell,buy,0.47705078125,False
310,buy,sell,0.55078125,False
163,sell,sell,0.4990234375,True
300,buy,sell,0.50244140625,False
75,buy,buy,0.54736328125,True
86,sell,buy,0.5126953125,False
132,sell,buy,0.51953125,False
56,buy,sell,0.49951171875,False
55,buy,sell,0.498291015625,False
55,sell,sell,0.5029296875,True
56,buy,sell,0.52392578125,False
56,buy,sell,0.50048828125,False
57,sell,sell,0.52197265625,True
181,sell,buy,0.515625,False
56,buy,sell,0.501953125,False
1227,sell,sell,0.4521484375,True
3241,buy,buy,0.53564453125,True
531,sell,sell,0.6435546875,True
1168,buy,sell,0.5849609375,False
178,buy,buy,0.52490234375,True
1587,buy,sell,0.5927734375,False
586,buy,sell,0.65869140625,False
708,buy,sell,0.5869140625,False
2062,sell,sell,0.58251953125,True
128,sell,sell,0.521484375,True
241,buy,buy,0.5498046875,True
56,buy,sell,0.53125,False
213,buy,sell,0.53173828125,False
198,buy,sell,0.60595703125,False
123,buy,sell,0.5107421875,False
56,buy,sell,0.5263671875,False
158,sell,sell,0.564453125,True
66,buy,buy,0.51611328125,True
139,buy,buy,0.57275390625,True
144,buy,buy,0.50830078125,True
47,buy,sell,0.5615234375,False
54,sell,sell,0.5400390625,True
55,buy,sell,0.51416015625,False
55,buy,sell,0.51123046875,False
55,buy,sell,0.51123046875,False
56,sell,sell,0.53857421875,True
953,buy,sell,0.70458984375,False
55,sell,sell,0.53662109375,True
54,sell,sell,0.5068359375,True
96,buy,sell,0.53125,False
88,buy,sell,0.59912109375,False
753,buy,sell,0.6083984375,False
183,buy,buy,0.50634765625,True
90,sell,sell,0.5205078125,True
57,sell,buy,0.5380859375,False
53,buy,buy,0.5712890625,True
53,buy,buy,0.51904296875,True
136,buy,buy,0.52783203125,True
110,buy,buy,0.5078125,True
767,sell,sell,0.61376953125,True
140,sell,buy,0.517578125,False
2271,sell,sell,0.5380859375,True
697,buy,sell,0.642578125,False
1810,sell,sell,0.59228515625,True
377,buy,sell,0.501953125,False
439,buy,sell,0.5341796875,False
995,sell,sell,0.6279296875,True
328,sell,sell,0.607421875,True
57,sell,sell,0.51708984375,True
500,sell,sell,0.59130859375,True
180,buy,sell,0.51611328125,False
83,buy,buy,0.55126953125,True
56,buy,buy,0.5,True
158,sell,sell,0.5029296875,True
299,sell,sell,0.51171875,True
212,buy,buy,0.53955078125,True
768,buy,sell,0.5859375,False
30,buy,buy,0.57861328125,True
30,buy,buy,0.578125,True
64,sell,buy,0.5498046875,False
61,buy,buy,0.56298828125,True
63,sell,buy,0.564453125,False
68,buy,buy,0.52685546875,True
104,buy,sell,0.5517578125,False
255,buy,sell,0.50830078125,False
1043,buy,sell,0.59326171875,False
260,buy,buy,0.5302734375,True
177,sell,buy,0.54248046875,False
91,buy,buy,0.4970703125,True
55,buy,buy,0.4970703125,True
242,sell,sell,0.54052734375,True
219,buy,buy,0.568359375,True
233,buy,buy,0.5029296875,True
87,buy,sell,0.50830078125,False
87,sell,sell,0.5185546875,True
167,sell,buy,0.53369140625,False
110,buy,buy,0.537109375,True
57,buy,sell,0.52490234375,False
210,sell,sell,0.56201171875,True
